Team,2013,2014,2015
2018,Minnesota (Big Ten),7,
2018,Mississippi St. (SEC),8,
2018,Missouri (SEC),8,
2018,Navy (AAC),3,
2018,NC State (ACC),9,
2018,Nebraska (Big Ten),4,
2018,Nevada (MWC),8,
2018,New Mexico (MWC),3,
2018,New Mexico St. (FBS Independent),3,
2018,North Carolina (ACC),2,
2018,North Texas (C-USA),9,
2018,Northern Ill. (MAC),8,
2018,Northwestern (Big Ten),9,
2018,Notre Dame (FBS Independent),12,
2018,Ohio (MAC),9,
2018,Ohio St. (Big Ten),13,
2018,Oklahoma (Big 12),12,
2018,Oklahoma St. (Big 12),7,
2018,Old Dominion (C-USA),4,
2018,Ole Miss (SEC),5,
2018,Oregon (Pac-12),9,
2018,Oregon St. (Pac-12),2,
2018,Penn St. (Big Ten),9,
2018,Pittsburgh (ACC),7,
2018,Purdue (Big Ten),6,
2018,Rice (C-USA),2,
2018,Rutgers (Big Ten),1,
2018,San Diego St. (MWC),7,
2018,San Jose St. (MWC),1,
2018,SMU (AAC),5,
2018,South Alabama (Sun Belt),3,
2018,South Carolina (SEC),7,
2018,South Fla. (AAC),7,
2018,Southern California (Pac-12),5,
2018,Southern Miss. (C-USA),6,
2018,Stanford (Pac-12),9,
2018,Syracuse (ACC),10,
2018,TCU (Big 12),7,
2018,Temple (AAC),8,
2018,Tennessee (SEC),5,
2018,Texas (Big 12),10,
2018,Texas A&M (SEC),9,
2018,Texas St. (Sun Belt),3,
2018,Texas Tech (Big 12),5,
2018,Toledo (MAC),7,
2018,Troy (Sun Belt),10,
2018,Tulane (AAC),7,
2018,Tulsa (AAC),3,
2018,UAB (C-USA),11,
2018,UCF (AAC),12,
2018,UCLA (Pac-12),3,
2018,UConn (AAC),1,
2018,UNLV (MWC),4,
2018,Utah (Pac-12),9,
2018,Utah St. (MWC),11,
2018,UTEP (C-USA),1,
2018,UTSA (C-USA),3,
2018,Vanderbilt (SEC),6,
2018,Virginia (ACC),8,
2018,Virginia Tech (ACC),6,
2018,Wake Forest (ACC),7,
2018,Washington (Pac-12),10,
2018,Washington St. (Pac-12),11,
2018,West Virginia (Big 12),8,
2018,Western Ky. (C-USA),3,
2018,Western Mich. (MAC),7,
2018,Wisconsin (Big Ten),8,
2018,Wyoming (MWC),6,
2019,Air Force (Mountain West),11,
2019,Akron (MAC),0,
2019,Alabama (SEC),11,
2019,Appalachian St. (Sun Belt),13,
2019,Arizona (Pac-12),4,
2019,Arizona St. (Pac-12),8,
2019,Arkansas (SEC),2,
2019,Arkansas St. (Sun Belt),8,
2019,Army West Point (FBS Independent),5,
2019,Auburn (SEC),9,
2019,Ball St. (MAC),5,
2019,Baylor (Big 12),11,
2019,Boise St. (Mountain West),12,
2019,Boston College (ACC),6,
2019,Bowling Green (MAC),3,
2019,Buffalo (MAC),8,
2019,BYU (FBS Independent),7,
2019,California (Pac-12),8,
2019,Central Mich. (MAC),8,
2019,Charlotte (C-USA),7,
2019,Cincinnati (AAC),11,
2019,Clemson (ACC),14,
2019,Coastal Carolina (Sun Belt),5,
2019,Colorado (Pac-12),5,
2019,Colorado St. (Mountain West),4,
2019,Duke (ACC),5,
2019,East Carolina (AAC),4,
2019,Eastern Mich. (MAC),6,
2019,FIU (C-USA),6,
2019,Fla. Atlantic (C-USA),11,
2019,Florida (SEC),11,
2019,Florida St. (ACC),6,
2019,Fresno St. (Mountain West),4,
2019,Ga. Southern (Sun Belt),7,
2019,Georgia (SEC),12,
2019,Georgia St. (Sun Belt),7,
2019,Georgia Tech (ACC),3,
2019,Hawaii (Mountain West),10,
2019,Houston (AAC),4,
2019,Illinois (Big Ten),6,
2019,Indiana (Big Ten),8,
2019,Iowa (Big Ten),10,
2019,Iowa St. (Big 12),7,
2019,Kansas (Big 12),3,
2019,Kansas St. (Big 12),8,
2019,Kent St. (MAC),7,
2019,Kentucky (SEC),8,
2019,La.-Monroe (Sun Belt),5,
2019,Liberty (FBS Independent),8,
2019,Louisiana (Sun Belt),11,
2019,Louisiana Tech (C-USA),10,
2019,Louisville (ACC),8,
2019,LSU (SEC),15,
2019,Marshall (C-USA),8,
2019,Maryland (Big Ten),3,
2019,Massachusetts (FBS Independent),1,
2019,Memphis (AAC),12,
2019,Miami (FL) (ACC),6,
2019,Miami (OH) (MAC),8,
2019,Michigan (Big Ten),9,
2019,Michigan St. (Big Ten),7,
2019,Middle Tenn. (C-USA),4,
2019,Minnesota (Big Ten),11,
2019,Mississippi St. (SEC),6,
2019,Missouri (SEC),6,
2019,Navy (AAC),11,
2019,NC State (ACC),4,
2019,Nebraska (Big Ten),5,
2019,Nevada (Mountain West),7,
2019,New Mexico (Mountain West),2,
2019,New Mexico St. (FBS Independent),2,
2019,North Carolina (ACC),7,
2019,North Texas (C-USA),4,
2019,Northern Ill. (MAC),5,
2019,Northwestern (Big Ten),3,
2019,Notre Dame (FBS Independent),11,
2019,Ohio (MAC),7,
2019,Ohio St. (Big Ten),13,
2019,Oklahoma (Big 12),12,
2019,Oklahoma St. (Big 12),8,
2019,Old Dominion (C-USA),1,
2019,Ole Miss (SEC),4,
2019,Oregon (Pac-12),12,
2019,Oregon St. (Pac-12),5,
2019,Penn St. (Big Ten),11,
2019,Pittsburgh (ACC),8,
2019,Purdue (Big Ten),4,
2019,Rice (C-USA),3,
2019,Rutgers (Big Ten),2,
2019,San Diego St. (Mountain West),10,
2019,San Jose St. (Mountain West),5,
2019,SMU (AAC),10,
2019,South Alabama (Sun Belt),2,
2019,South Carolina (SEC),4,
2019,South Fla. (AAC),4,
2019,Southern California (Pac-12),8,
2019,Southern Miss. (C-USA),7,
2019,Stanford (Pac-12),4,
2019,Syracuse (ACC),5,
2019,TCU (Big 12),5,
2019,Temple (AAC),8,
2019,Tennessee (SEC),8,
2019,Texas (Big 12),8,
2019,Texas A&M (SEC),8,
2019,Texas St. (Sun Belt),3,
2019,Texas Tech (Big 12),4,
2019,Toledo (MAC),6,
2019,Troy (Sun Belt),5,
2019,Tulane (AAC),7,
2019,Tulsa (AAC),4,
2019,UAB (C-USA),9,
2019,UCF (AAC),10,
2019,UCLA (Pac-12),4,
2019,UConn (AAC),2,
2019,UNLV (Mountain West),4,
2019,Utah (Pac-12),11,
2019,Utah St. (Mountain West),7,
2019,UTEP (C-USA),1,
2019,UTSA (C-USA),4,
2019,Vanderbilt (SEC),3,
2019,Virginia (ACC),9,
2019,Virginia Tech (ACC),8,
2019,Wake Forest (ACC),8,
2019,Washington (Pac-12),8,
2019,Washington St. (Pac-12),6,
2019,West Virginia (Big 12),5,
2019,Western Ky. (C-USA),9,
2019,Western Mich. (MAC),7,
2019,Wisconsin (Big Ten),10,
2019,Wyoming (Mountain West),8,
2020,Air Force (Mountain West),3,
2020,Akron (MAC),1,
2020,Alabama (SEC),11,
2020,App State (Sun Belt),9,
2020,Arizona (Pac-12),0,
2020,Arizona St. (Pac-12),2,
2020,Arkansas (SEC),3,
2020,Arkansas St. (Sun Belt),4,
2020,Army West Point (FBS Independent),9,
2020,Auburn (SEC),6,
2020,Ball St. (MAC),6,
2020,Baylor (Big 12),2,
2020,Boise St. (Mountain West),5,
2020,Boston College (ACC),6,
2020,Bowling Green (MAC),0,
2020,Buffalo (MAC),6,
2020,BYU (FBS Independent),11,
2020,California (Pac-12),1,
2020,Central Mich. (MAC),3,
2020,Charlotte (C-USA),2,
2020,Cincinnati (AAC),9,
2020,Clemson (ACC),10,
2020,Coastal Carolina (Sun Belt),11,
2020,Colorado (Pac-12),4,
2020,Colorado St. (Mountain West),1,
2020,Duke (ACC),2,
2020,East Carolina (AAC),3,
2020,Eastern Mich. (MAC),2,
2020,FIU (C-USA),0,
2020,Fla. Atlantic (C-USA),5,
2020,Florida (SEC),8,
2020,Florida St. (ACC),3,
2020,Fresno St. (Mountain West),3,
2020,Ga. Southern (Sun Belt),8,
2020,Georgia (SEC),7,
2020,Georgia St. (Sun Belt),5,
2020,Georgia Tech (ACC),3,
2020,Hawaii (Mountain West),5,
2020,Houston (AAC),3,
2020,Illinois (Big Ten),2,
2020,Indiana (Big Ten),6,
2020,Iowa (Big Ten),6,
2020,Iowa St. (Big 12),8,
2020,Kansas (Big 12),0,
2020,Kansas St. (Big 12),4,
2020,Kent St. (MAC),3,
2020,Kentucky (SEC),4,
2020,Liberty (FBS Independent),9,
2020,Louisiana (Sun Belt),9,
2020,Louisiana Tech (C-USA),5,
2020,Louisville (ACC),4,
2020,LSU (SEC),5,
2020,Marshall (C-USA),7,
2020,Maryland (Big Ten),2,
2020,Massachusetts (FBS Independent),0,
2020,Memphis (AAC),8,
2020,Miami (FL) (ACC),8,
2020,Miami (OH) (MAC),2,
2020,Michigan (Big Ten),2,
2020,Michigan St. (Big Ten),2,
2020,Middle Tenn. (C-USA),3,
2020,Minnesota (Big Ten),3,
2020,Mississippi St. (SEC),3,
2020,Missouri (SEC),5,
2020,Navy (AAC),3,
2020,NC State (ACC),8,
2020,Nebraska (Big Ten),3,
2020,Nevada (Mountain West),7,
2020,New Mexico (Mountain West),2,
2020,North Carolina (ACC),8,
2020,North Texas (C-USA),4,
2020,Northern Ill. (MAC),0,
2020,Northwestern (Big Ten),6,
2020,Notre Dame (ACC),10,
2020,Ohio (MAC),2,
2020,Ohio St. (Big Ten),6,
2020,Oklahoma (Big 12),8,
2020,Oklahoma St. (Big 12),7,
2020,Ole Miss (SEC),4,
2020,Oregon (Pac-12),4,
2020,Oregon St. (Pac-12),2,
2020,Penn St. (Big Ten),4,
2020,Pittsburgh (ACC),6,
2020,Purdue (Big Ten),2,
2020,Rice (C-USA),2,
2020,Rutgers (Big Ten),3,
2020,San Diego St. (Mountain West),4,
2020,San Jose St. (Mountain West),7,
2020,SMU (AAC),7,
2020,South Alabama (Sun Belt),4,
2020,South Carolina (SEC),2,
2020,South Fla. (AAC),1,
2020,Southern California (Pac-12),5,
2020,Southern Miss. (C-USA),3,
2020,Stanford (Pac-12),4,
2020,Syracuse (ACC),1,
2020,TCU (Big 12),6,
2020,Temple (AAC),1,
2020,Tennessee (SEC),3,
2020,Texas (Big 12),6,
2020,Texas A&M (SEC),8,
2020,Texas St. (Sun Belt),2,
2020,Texas Tech (Big 12),4,
2020,Toledo (MAC),4,
2020,Troy (Sun Belt),5,
2020,Tulane (AAC),6,
2020,Tulsa (AAC),6,
2020,UAB (C-USA),6,
2020,UCF (AAC),6,
2020,UCLA (Pac-12),3,
2020,ULM (Sun Belt),0,
2020,UNLV (Mountain West),0,
2020,Utah (Pac-12),3,
2020,Utah St. (Mountain West),1,
2020,UTEP (C-USA),3,
2020,UTSA (C-USA),7,
2020,Vanderbilt (SEC),0,
2020,Virginia (ACC),5,
2020,Virginia Tech (ACC),5,
2020,Wake Forest (ACC),4,
2020,Washington (Pac-12),3,
2020,Washington St. (Pac-12),1,
2020,West Virginia (Big 12),5,
2020,Western Ky. (C-USA),5,
2020,Western Mich. (MAC),4,
2020,Wisconsin (Big Ten),3,
2020,Wyoming (Mountain West),2,
2021,Air Force (Mountain West),,
2021,Akron (MAC),,
2021,Alabama (SEC),,
2021,App State (Sun Belt),,
2021,Arizona (Pac-12),,
2021,Arizona St. (Pac-12),,
2021,Arkansas (SEC),,
2021,Arkansas St. (Sun Belt),,
2021,Army West Point (FBS Independent),,
2021,Auburn (SEC),,
2021,Ball St. (MAC),,
2021,Baylor (Big 12),,
2021,Boise St. (Mountain West),,
2021,Boston College (ACC),,
2021,Bowling Green (MAC),,
2021,Buffalo (MAC),,
2021,BYU (FBS Independent),,
2021,California (Pac-12),,
2021,Central Mich. (MAC),,
2021,Charlotte (C-USA),,
2021,Cincinnati (AAC),,
2021,Clemson (ACC),,
2021,Coastal Carolina (Sun Belt),,
2021,Colorado (Pac-12),,
2021,Colorado St. (Mountain West),,
2021,Duke (ACC),,
2021,East Carolina (AAC),,
2021,Eastern Mich. (MAC),,
2021,FIU (C-USA),,
2021,Fla. Atlantic (C-USA),,
2021,Florida (SEC),,
2021,Florida St. (ACC),,
2021,Fresno St. (Mountain West),,
2021,Ga. Southern (Sun Belt),,
2021,Georgia (SEC),,
2021,Georgia St. (Sun Belt),,
2021,Georgia Tech (ACC),,
2021,Hawaii (Mountain West),,
2021,Houston (AAC),,
2021,Illinois (Big Ten),,
2021,Indiana (Big Ten),,
2021,Iowa (Big Ten),,
2021,Iowa St. (Big 12),,
2021,Kansas (Big 12),,
2021,Kansas St. (Big 12),,
2021,Kent St. (MAC),,
2021,Kentucky (SEC),,
2021,Liberty (FBS Independent),,
2021,Louisiana (Sun Belt),,
2021,Louisiana Tech (C-USA),,
2021,Louisville (ACC),,
2021,LSU (SEC),,
2021,Marshall (C-USA),,
2021,Maryland (Big Ten),,
2021,Massachusetts (FBS Independent),,
2021,Memphis (AAC),,
2021,Miami (FL) (ACC),,
2021,Miami (OH) (MAC),,
2021,Michigan (Big Ten),,
2021,Michigan St. (Big Ten),,
2021,Middle Tenn. (C-USA),,
2021,Minnesota (Big Ten),,
2021,Mississippi St. (SEC),,
2021,Missouri (SEC),,
2021,Navy (AAC),,
2021,NC State (ACC),,
2021,Nebraska (Big Ten),,
2021,Nevada (Mountain West),,
2021,New Mexico (Mountain West),,
2021,New Mexico St. (FBS Independent),,
2021,NIU (MAC),,
2021,North Carolina (ACC),,
2021,North Texas (C-USA),,
2021,Northwestern (Big Ten),,
2021,Notre Dame (FBS Independent),,
2021,Ohio (MAC),,
2021,Ohio St. (Big Ten),,
2021,Oklahoma (Big 12),,
2021,Oklahoma St. (Big 12),,
2021,Old Dominion (C-USA),,
2021,Ole Miss (SEC),,
2021,Oregon (Pac-12),,
2021,Oregon St. (Pac-12),,
2021,Penn St. (Big Ten),,
2021,Pittsburgh (ACC),,
2021,Purdue (Big Ten),,
2021,Rice (C-USA),,
2021,Rutgers (Big Ten),,
2021,San Diego St. (Mountain West),,
2021,San Jose St. (Mountain West),,
2021,SMU (AAC),,
2021,South Alabama (Sun Belt),,
2021,South Carolina (SEC),,
2021,South Fla. (AAC),,
2021,Southern California (Pac-12),,
2021,Southern Miss. (C-USA),,
2021,Stanford (Pac-12),,
2021,Syracuse (ACC),,
2021,TCU (Big 12),,
2021,Temple (AAC),,
2021,Tennessee (SEC),,
2021,Texas (Big 12),,
2021,Texas A&M (SEC),,
2021,Texas St. (Sun Belt),,
2021,Texas Tech (Big 12),,
2021,Toledo (MAC),,
2021,Troy (Sun Belt),,
2021,Tulane (AAC),,
2021,Tulsa (AAC),,
2021,UAB (C-USA),,
2021,UCF (AAC),,
2021,UCLA (Pac-12),,
2021,UConn (FBS Independent),,
2021,ULM (Sun Belt),,
2021,UNLV (Mountain West),,
2021,Utah (Pac-12),,
2021,Utah St. (Mountain West),,
2021,UTEP (C-USA),,
2021,UTSA (C-USA),,
2021,Vanderbilt (SEC),,
2021,Virginia (ACC),,
2021,Virginia Tech (ACC),,
2021,Wake Forest (ACC),,
2021,Washington (Pac-12),,
2021,Washington St. (Pac-12),,
2021,West Virginia (Big 12),,
2021,Western Ky. (C-USA),,
2021,Western Mich. (MAC),,
2021,Wisconsin (Big Ten),,
2021,Wyoming (Mountain West),,
